gene_name,n_sig_subset1,n_sig_subset2,n_cpg,percent_sig_subset1,percent_sig_subset2,percent_sig_avg
USP17L10,25,21,89,0.280898876404494,0.235955056179775,0.258426966292135
HLA-DRB5,12,22,82,0.146341463414634,0.268292682926829,0.207317073170732
FAM90A26,35,36,201,0.174129353233831,0.17910447761194,0.176616915422886
HLA-DRB1,46,66,369,0.124661246612466,0.178861788617886,0.151761517615176
OR2W3,6,9,55,0.109090909090909,0.163636363636364,0.136363636363636
BAGE5,6,10,62,0.0967741935483871,0.161290322580645,0.129032258064516
HLA-DQB1,21,19,201,0.104477611940299,0.0945273631840796,0.099502487562189
KRTAP12-4,3,6,52,0.0576923076923077,0.115384615384615,0.0865384615384615
NBPF1,25,14,228,0.109649122807018,0.0614035087719298,0.0855263157894737
HLA-DQA1,25,15,273,0.0915750915750916,0.054945054945055,0.0732600732600733
CYP4F12,23,10,253,0.0909090909090909,0.0395256916996047,0.0652173913043478
AC092718.1,10,13,217,0.0460829493087558,0.0599078341013825,0.0529953917050691
CLEC6A,4,9,135,0.0296296296296296,0.0666666666666667,0.0481481481481482
CLC,1,5,64,0.015625,0.078125,0.046875
HLA-DPA1,4,13,187,0.0213903743315508,0.0695187165775401,0.0454545454545455
RGPD4,4,8,138,0.0289855072463768,0.0579710144927536,0.0434782608695652
RP11-51L5.7,5,3,93,0.0537634408602151,0.032258064516129,0.0430107526881721
LTA,1,4,61,0.0163934426229508,0.0655737704918033,0.0409836065573771
MTRNR2L1,4,1,61,0.0655737704918033,0.0163934426229508,0.0409836065573771
CSN3,2,2,51,0.0392156862745098,0.0392156862745098,0.0392156862745098
HLA-DPB1,8,6,186,0.0430107526881721,0.032258064516129,0.0376344086021505
PRSS58,1,3,54,0.0185185185185185,0.0555555555555556,0.037037037037037
CFHR2,3,3,82,0.0365853658536585,0.0365853658536585,0.0365853658536585
VPREB1,2,2,56,0.0357142857142857,0.0357142857142857,0.0357142857142857
OVCH2,6,4,141,0.0425531914893617,0.0283687943262411,0.0354609929078014
RP11-119J18.1,5,5,143,0.034965034965035,0.034965034965035,0.034965034965035
HLA-A,4,11,223,0.0179372197309417,0.0493273542600897,0.0336322869955157
AKR1C2,5,7,180,0.0277777777777778,0.0388888888888889,0.0333333333333333
TREML4,3,4,105,0.0285714285714286,0.0380952380952381,0.0333333333333333
TAS2R14,35,67,1551,0.0225660863958736,0.0431979368149581,0.0328820116054159
CASP1,4,1,78,0.0512820512820513,0.0128205128205128,0.0320512820512821
CNTNAP3B,9,6,244,0.0368852459016393,0.0245901639344262,0.0307377049180328
IRGM,9,11,327,0.0275229357798165,0.0336391437308868,0.0305810397553517
ACSM2A,2,6,131,0.0152671755725191,0.0458015267175573,0.0305343511450382
C17orf47,1,3,67,0.0149253731343284,0.0447761194029851,0.0298507462686567
SRGAP2C,1,4,84,0.0119047619047619,0.0476190476190476,0.0297619047619048
TRIM49B,3,2,84,0.0357142857142857,0.0238095238095238,0.0297619047619048
ZNF443,6,5,185,0.0324324324324324,0.027027027027027,0.0297297297297297
CST5,2,2,69,0.0289855072463768,0.0289855072463768,0.0289855072463768
ADH1A,3,3,105,0.0285714285714286,0.0285714285714286,0.0285714285714286
MUC15,2,3,89,0.0224719101123596,0.0337078651685393,0.0280898876404494
POMZP3,2,2,73,0.0273972602739726,0.0273972602739726,0.0273972602739726
CBWD1,4,3,128,0.03125,0.0234375,0.02734375
ZSWIM2,4,5,165,0.0242424242424242,0.0303030303030303,0.0272727272727273
SLC35G4,6,6,221,0.0271493212669683,0.0271493212669683,0.0271493212669683
